NOMBRE DEPARTAMENTO,NOMBRE MUNICIPIO,PCP6||Sexo,PCP7,NIVGRADO||Nivel y grado de estudio,Recuento de PCP17_B
Quiché,Chinique,Hombre,16,4to Primaria,8
Quiché,Chinique,Hombre,16,5to Primaria,5
Quiché,Chinique,Hombre,16,6to Primaria,36
Quiché,Chinique,Hombre,17,1er Licenciatura,1
Quiché,Chinique,Hombre,17,1ero Basico,13
Quiché,Chinique,Hombre,17,2do  Basico,14
Quiché,Chinique,Hombre,17,2do Primaria,4
Quiché,Chinique,Hombre,17,3ero Basico,25
Quiché,Chinique,Hombre,17,3ero Primaria,5
Quiché,Chinique,Hombre,17,4to Diversificado,10
Quiché,Chinique,Hombre,17,4to Primaria,10
Quiché,Chinique,Hombre,17,5to Diversificado,9
Quiché,Chinique,Hombre,17,5to Primaria,8
Quiché,Chinique,Hombre,17,6to Diversificado y 7mo Diversificado,3
Quiché,Chinique,Hombre,17,6to Primaria,43
Quiché,Chinique,Hombre,18,1er Licenciatura,3
Quiché,Chinique,Hombre,18,1ero Basico,8
Quiché,Chinique,Hombre,18,1ero Primaria,2
Quiché,Chinique,Hombre,18,2do  Basico,5
Quiché,Chinique,Hombre,18,2do Primaria,4
Quiché,Chinique,Hombre,18,3ero Basico,23
Quiché,Chinique,Hombre,18,3ero Primaria,4
Quiché,Chinique,Hombre,18,4to Diversificado,5
Quiché,Chinique,Hombre,18,4to Primaria,8
Quiché,Chinique,Hombre,18,5to Diversificado,15
Quiché,Chinique,Hombre,18,5to Primaria,7
Quiché,Chinique,Hombre,18,6to Diversificado y 7mo Diversificado,7
Quiché,Chinique,Hombre,18,6to Primaria,38
Quiché,Chinique,Hombre,19,1er Licenciatura,2
Quiché,Chinique,Hombre,19,1ero Basico,5
Quiché,Chinique,Hombre,19,2do  Basico,5
Quiché,Chinique,Hombre,19,2do Licenciatura,3
Quiché,Chinique,Hombre,19,2do Primaria,4
Quiché,Chinique,Hombre,19,3ero Basico,19
Quiché,Chinique,Hombre,19,3ero Primaria,2
Quiché,Chinique,Hombre,19,4to Diversificado,5
Quiché,Chinique,Hombre,19,4to Primaria,8
Quiché,Chinique,Hombre,19,5to Diversificado,4
Quiché,Chinique,Hombre,19,5to Primaria,9
Quiché,Chinique,Hombre,19,6to Diversificado y 7mo Diversificado,7
Quiché,Chinique,Hombre,19,6to Primaria,25
Quiché,Chinique,Hombre,20,1er Licenciatura,2
Quiché,Chinique,Hombre,20,1ero Basico,3
Quiché,Chinique,Hombre,20,1ero Primaria,1
Quiché,Chinique,Hombre,20,2do  Basico,5
Quiché,Chinique,Hombre,20,2do Licenciatura,5
Quiché,Chinique,Hombre,20,2do Primaria,8
Quiché,Chinique,Hombre,20,3ero Basico,17
Quiché,Chinique,Hombre,20,3ero Licenciatura,5
Quiché,Chinique,Hombre,20,3ero Primaria,6
Quiché,Chinique,Hombre,20,4to Diversificado,4
Quiché,Chinique,Hombre,20,4to Licenciatura,1
Quiché,Chinique,Hombre,20,4to Primaria,7
Quiché,Chinique,Hombre,20,5to Diversificado,9
Quiché,Chinique,Hombre,20,5to Primaria,4
Quiché,Chinique,Hombre,20,6to Diversificado y 7mo Diversificado,16
Quiché,Chinique,Hombre,20,6to Primaria,30
Quiché,Chinique,Hombre,21,1er Licenciatura,1
Quiché,Chinique,Hombre,21,1ero Basico,5
Quiché,Chinique,Hombre,21,2do  Basico,6
Quiché,Chinique,Hombre,21,2do Licenciatura,2
Quiché,Chinique,Hombre,21,2do Primaria,4
Quiché,Chinique,Hombre,21,3ero Basico,12
Quiché,Chinique,Hombre,21,3ero Licenciatura,8
Quiché,Chinique,Hombre,21,3ero Primaria,10
Quiché,Chinique,Hombre,21,4to Diversificado,5
Quiché,Chinique,Hombre,21,4to Primaria,7
Quiché,Chinique,Hombre,21,5to Diversificado,5
Quiché,Chinique,Hombre,21,5to Primaria,1
Quiché,Chinique,Hombre,21,6to Diversificado y 7mo Diversificado,6
Quiché,Chinique,Hombre,21,6to Primaria,12
Quiché,Chinique,Hombre,22,1er Maestria,2
Quiché,Chinique,Hombre,22,1ero Basico,2
Quiché,Chinique,Hombre,22,1ero Primaria,2
Quiché,Chinique,Hombre,22,2do  Basico,2
Quiché,Chinique,Hombre,22,2do Licenciatura,2
Quiché,Chinique,Hombre,22,2do Primaria,6
Quiché,Chinique,Hombre,22,3ero Basico,17
Quiché,Chinique,Hombre,22,3ero Licenciatura,3
Quiché,Chinique,Hombre,22,3ero Primaria,6
Quiché,Chinique,Hombre,22,4to Diversificado,3
Quiché,Chinique,Hombre,22,4to Licenciatura,2
Quiché,Chinique,Hombre,22,4to Primaria,7
Quiché,Chinique,Hombre,22,5to Diversificado,7
Quiché,Chinique,Hombre,22,5to Licenciatura y 6to Licenciatura,2
Quiché,Chinique,Hombre,22,5to Primaria,4
Quiché,Chinique,Hombre,22,6to Diversificado y 7mo Diversificado,24
Quiché,Chinique,Hombre,22,6to Primaria,20
Quiché,Chinique,Hombre,23,1er Maestria,1
Quiché,Chinique,Hombre,23,1ero Basico,4
Quiché,Chinique,Hombre,23,2do  Basico,1
Quiché,Chinique,Hombre,23,2do Licenciatura,1
Quiché,Chinique,Hombre,23,2do Primaria,9
Quiché,Chinique,Hombre,23,3ero Basico,11
Quiché,Chinique,Hombre,23,3ero Licenciatura,3
Quiché,Chinique,Hombre,23,3ero Primaria,11
Quiché,Chinique,Hombre,23,4to Diversificado,2
Quiché,Chinique,Hombre,23,4to Licenciatura,3
Quiché,Chinique,Hombre,23,4to Primaria,5
Quiché,Chinique,Hombre,23,5to Diversificado,4
Quiché,Chinique,Hombre,23,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,23,5to Primaria,3
Quiché,Chinique,Hombre,23,6to Diversificado y 7mo Diversificado,18
Quiché,Chinique,Hombre,23,6to Primaria,16
Quiché,Chinique,Hombre,24,1ero Basico,2
Quiché,Chinique,Hombre,24,1ero Primaria,2
Quiché,Chinique,Hombre,24,2do Licenciatura,1
Quiché,Chinique,Hombre,24,2do Maestria,2
Quiché,Chinique,Hombre,24,2do Primaria,4
Quiché,Chinique,Hombre,24,3ero Basico,11
Quiché,Chinique,Hombre,24,3ero Licenciatura,1
Quiché,Chinique,Hombre,24,3ero Primaria,5
Quiché,Chinique,Hombre,24,4to Licenciatura,2
Quiché,Chinique,Hombre,24,4to Primaria,8
Quiché,Chinique,Hombre,24,5to Diversificado,2
Quiché,Chinique,Hombre,24,5to Licenciatura y 6to Licenciatura,11
Quiché,Chinique,Hombre,24,5to Primaria,4
Quiché,Chinique,Hombre,24,6to Diversificado y 7mo Diversificado,13
Quiché,Chinique,Hombre,24,6to Primaria,18
Quiché,Chinique,Hombre,25,1ero Basico,2
Quiché,Chinique,Hombre,25,1ero Primaria,2
Quiché,Chinique,Hombre,25,2do  Basico,3
Quiché,Chinique,Hombre,25,2do Maestria,1
Quiché,Chinique,Hombre,25,2do Primaria,7
Quiché,Chinique,Hombre,25,3ero Basico,9
Quiché,Chinique,Hombre,25,3ero Licenciatura,2
Quiché,Chinique,Hombre,25,3ero Primaria,8
Quiché,Chinique,Hombre,25,4to Licenciatura,2
Quiché,Chinique,Hombre,25,4to Primaria,9
Quiché,Chinique,Hombre,25,5to Diversificado,3
Quiché,Chinique,Hombre,25,5to Licenciatura y 6to Licenciatura,4
Quiché,Chinique,Hombre,25,5to Primaria,5
Quiché,Chinique,Hombre,25,6to Diversificado y 7mo Diversificado,23
Quiché,Chinique,Hombre,25,6to Primaria,21
Quiché,Chinique,Hombre,26,1er Maestria,2
Quiché,Chinique,Hombre,26,1ero Basico,2
Quiché,Chinique,Hombre,26,1ero Primaria,2
Quiché,Chinique,Hombre,26,2do  Basico,4
Quiché,Chinique,Hombre,26,2do Licenciatura,3
Quiché,Chinique,Hombre,26,2do Primaria,7
Quiché,Chinique,Hombre,26,3ero Basico,4
Quiché,Chinique,Hombre,26,3ero Licenciatura,3
Quiché,Chinique,Hombre,26,3ero Primaria,11
Quiché,Chinique,Hombre,26,4to Diversificado,2
Quiché,Chinique,Hombre,26,4to Licenciatura,2
Quiché,Chinique,Hombre,26,4to Primaria,8
Quiché,Chinique,Hombre,26,5to Diversificado,1
Quiché,Chinique,Hombre,26,5to Licenciatura y 6to Licenciatura,2
Quiché,Chinique,Hombre,26,5to Primaria,3
Quiché,Chinique,Hombre,26,6to Diversificado y 7mo Diversificado,16
Quiché,Chinique,Hombre,26,6to Primaria,16
Quiché,Chinique,Hombre,27,1er Licenciatura,2
Quiché,Chinique,Hombre,27,1er Maestria,1
Quiché,Chinique,Hombre,27,1ero Basico,2
Quiché,Chinique,Hombre,27,1ero Primaria,3
Quiché,Chinique,Hombre,27,2do  Basico,2
Quiché,Chinique,Hombre,27,2do Licenciatura,2
Quiché,Chinique,Hombre,27,2do Primaria,8
Quiché,Chinique,Hombre,27,3ero Basico,6
Quiché,Chinique,Hombre,27,3ero Licenciatura,1
Quiché,Chinique,Hombre,27,3ero Primaria,4
Quiché,Chinique,Hombre,27,4to Diversificado,2
Quiché,Chinique,Hombre,27,4to Licenciatura,1
Quiché,Chinique,Hombre,27,4to Primaria,3
Quiché,Chinique,Hombre,27,5to Diversificado,4
Quiché,Chinique,Hombre,27,5to Licenciatura y 6to Licenciatura,3
Quiché,Chinique,Hombre,27,5to Primaria,4
Quiché,Chinique,Hombre,27,6to Diversificado y 7mo Diversificado,19
Quiché,Chinique,Hombre,27,6to Primaria,14
Quiché,Chinique,Hombre,28,1ero Basico,4
Quiché,Chinique,Hombre,28,1ero Primaria,3
Quiché,Chinique,Hombre,28,2do  Basico,3
Quiché,Chinique,Hombre,28,2do Primaria,8
Quiché,Chinique,Hombre,28,3ero Basico,7
Quiché,Chinique,Hombre,28,3ero Licenciatura,1
Quiché,Chinique,Hombre,28,3ero Primaria,12
Quiché,Chinique,Hombre,28,4to Diversificado,1
Quiché,Chinique,Hombre,28,4to Licenciatura,1
Quiché,Chinique,Hombre,28,4to Primaria,5
Quiché,Chinique,Hombre,28,5to Diversificado,1
Quiché,Chinique,Hombre,28,5to Licenciatura y 6to Licenciatura,3
Quiché,Chinique,Hombre,28,5to Primaria,1
Quiché,Chinique,Hombre,28,6to Diversificado y 7mo Diversificado,7
Quiché,Chinique,Hombre,28,6to Primaria,13
Quiché,Chinique,Hombre,29,1er Licenciatura,1
Quiché,Chinique,Hombre,29,1ero Basico,1
Quiché,Chinique,Hombre,29,1ero Primaria,3
Quiché,Chinique,Hombre,29,2do  Basico,1
Quiché,Chinique,Hombre,29,2do Licenciatura,1
Quiché,Chinique,Hombre,29,2do Primaria,7
Quiché,Chinique,Hombre,29,3ero Basico,7
Quiché,Chinique,Hombre,29,3ero Licenciatura,3
Quiché,Chinique,Hombre,29,3ero Primaria,11
Quiché,Chinique,Hombre,29,4to Diversificado,2
Quiché,Chinique,Hombre,29,4to Primaria,2
Quiché,Chinique,Hombre,29,5to Diversificado,2
Quiché,Chinique,Hombre,29,5to Licenciatura y 6to Licenciatura,9
Quiché,Chinique,Hombre,29,5to Primaria,1
Quiché,Chinique,Hombre,29,6to Diversificado y 7mo Diversificado,10
Quiché,Chinique,Hombre,29,6to Primaria,13
Quiché,Chinique,Hombre,30,1ero Basico,1
Quiché,Chinique,Hombre,30,1ero Primaria,5
Quiché,Chinique,Hombre,30,2do Primaria,10
Quiché,Chinique,Hombre,30,3ero Basico,6
Quiché,Chinique,Hombre,30,3ero Licenciatura,1
Quiché,Chinique,Hombre,30,3ero Primaria,10
Quiché,Chinique,Hombre,30,4to Diversificado,1
Quiché,Chinique,Hombre,30,4to Licenciatura,2
Quiché,Chinique,Hombre,30,4to Primaria,2
Quiché,Chinique,Hombre,30,5to Diversificado,2
Quiché,Chinique,Hombre,30,5to Licenciatura y 6to Licenciatura,4
Quiché,Chinique,Hombre,30,5to Primaria,3
Quiché,Chinique,Hombre,30,6to Diversificado y 7mo Diversificado,19
Quiché,Chinique,Hombre,30,6to Primaria,9
Quiché,Chinique,Hombre,31,1ero Primaria,1
Quiché,Chinique,Hombre,31,2do  Basico,1
Quiché,Chinique,Hombre,31,2do Primaria,4
Quiché,Chinique,Hombre,31,3ero Basico,5
Quiché,Chinique,Hombre,31,3ero Licenciatura,1
Quiché,Chinique,Hombre,31,3ero Primaria,6
Quiché,Chinique,Hombre,31,4to Diversificado,1
Quiché,Chinique,Hombre,31,4to Primaria,1
Quiché,Chinique,Hombre,31,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,31,5to Primaria,3
Quiché,Chinique,Hombre,31,6to Diversificado y 7mo Diversificado,9
Quiché,Chinique,Hombre,31,6to Primaria,5
Quiché,Chinique,Hombre,32,1ero Basico,1
Quiché,Chinique,Hombre,32,1ero Primaria,1
Quiché,Chinique,Hombre,32,2do Primaria,1
Quiché,Chinique,Hombre,32,3ero Licenciatura,4
Quiché,Chinique,Hombre,32,3ero Primaria,9
Quiché,Chinique,Hombre,32,4to Licenciatura,2
Quiché,Chinique,Hombre,32,4to Primaria,5
Quiché,Chinique,Hombre,32,5to Licenciatura y 6to Licenciatura,8
Quiché,Chinique,Hombre,32,5to Primaria,1
Quiché,Chinique,Hombre,32,6to Diversificado y 7mo Diversificado,13
Quiché,Chinique,Hombre,32,6to Primaria,11
Quiché,Chinique,Hombre,33,1er Maestria,1
Quiché,Chinique,Hombre,33,1ero Basico,1
Quiché,Chinique,Hombre,33,1ero Primaria,1
Quiché,Chinique,Hombre,33,2do  Basico,1
Quiché,Chinique,Hombre,33,2do Primaria,5
Quiché,Chinique,Hombre,33,3ero Basico,1
Quiché,Chinique,Hombre,33,3ero Licenciatura,2
Quiché,Chinique,Hombre,33,3ero Primaria,11
Quiché,Chinique,Hombre,33,4to Diversificado,2
Quiché,Chinique,Hombre,33,4to Licenciatura,1
Quiché,Chinique,Hombre,33,4to Primaria,2
Quiché,Chinique,Hombre,33,5to Licenciatura y 6to Licenciatura,4
Quiché,Chinique,Hombre,33,5to Primaria,1
Quiché,Chinique,Hombre,33,6to Diversificado y 7mo Diversificado,6
Quiché,Chinique,Hombre,33,6to Primaria,8
Quiché,Chinique,Hombre,34,1ero Basico,1
Quiché,Chinique,Hombre,34,1ero Primaria,4
Quiché,Chinique,Hombre,34,2do  Basico,1
Quiché,Chinique,Hombre,34,2do Maestria,1
Quiché,Chinique,Hombre,34,2do Primaria,3
Quiché,Chinique,Hombre,34,3ero Basico,2
Quiché,Chinique,Hombre,34,3ero Licenciatura,1
Quiché,Chinique,Hombre,34,3ero Primaria,8
Quiché,Chinique,Hombre,34,4to Licenciatura,1
Quiché,Chinique,Hombre,34,4to Primaria,4
Quiché,Chinique,Hombre,34,5to Licenciatura y 6to Licenciatura,3
Quiché,Chinique,Hombre,34,5to Primaria,1
Quiché,Chinique,Hombre,34,6to Diversificado y 7mo Diversificado,8
Quiché,Chinique,Hombre,34,6to Primaria,5
Quiché,Chinique,Hombre,35,1ero Basico,1
Quiché,Chinique,Hombre,35,2do Primaria,4
Quiché,Chinique,Hombre,35,3ero Basico,1
Quiché,Chinique,Hombre,35,3ero Primaria,11
Quiché,Chinique,Hombre,35,4to Diversificado,1
Quiché,Chinique,Hombre,35,4to Primaria,5
Quiché,Chinique,Hombre,35,5to Diversificado,1
Quiché,Chinique,Hombre,35,5to Licenciatura y 6to Licenciatura,2
Quiché,Chinique,Hombre,35,5to Primaria,2
Quiché,Chinique,Hombre,35,6to Diversificado y 7mo Diversificado,3
Quiché,Chinique,Hombre,35,6to Primaria,11
Quiché,Chinique,Hombre,36,1ero Primaria,1
Quiché,Chinique,Hombre,36,2do Primaria,6
Quiché,Chinique,Hombre,36,3ero Basico,6
Quiché,Chinique,Hombre,36,3ero Primaria,4
Quiché,Chinique,Hombre,36,4to Primaria,4
Quiché,Chinique,Hombre,36,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,36,5to Primaria,3
Quiché,Chinique,Hombre,36,6to Diversificado y 7mo Diversificado,6
Quiché,Chinique,Hombre,36,6to Primaria,5
Quiché,Chinique,Hombre,37,1ero Primaria,3
Quiché,Chinique,Hombre,37,2do  Basico,1
Quiché,Chinique,Hombre,37,2do Primaria,6
Quiché,Chinique,Hombre,37,3ero Basico,9
Quiché,Chinique,Hombre,37,3ero Primaria,6
Quiché,Chinique,Hombre,37,4to Primaria,3
Quiché,Chinique,Hombre,37,5to Licenciatura y 6to Licenciatura,2
Quiché,Chinique,Hombre,37,5to Primaria,3
Quiché,Chinique,Hombre,37,6to Diversificado y 7mo Diversificado,7
Quiché,Chinique,Hombre,37,6to Primaria,6
Quiché,Chinique,Hombre,38,1ero Primaria,4
Quiché,Chinique,Hombre,38,2do Maestria,1
Quiché,Chinique,Hombre,38,2do Primaria,6
Quiché,Chinique,Hombre,38,3ero Basico,2
Quiché,Chinique,Hombre,38,3ero Licenciatura,1
Quiché,Chinique,Hombre,38,3ero Primaria,6
Quiché,Chinique,Hombre,38,4to Diversificado,1
Quiché,Chinique,Hombre,38,4to Primaria,3
Quiché,Chinique,Hombre,38,6to Diversificado y 7mo Diversificado,8
Quiché,Chinique,Hombre,38,6to Primaria,4
Quiché,Chinique,Hombre,39,1ero Primaria,1
Quiché,Chinique,Hombre,39,2do Maestria,1
Quiché,Chinique,Hombre,39,2do Primaria,4
Quiché,Chinique,Hombre,39,3ero Basico,3
Quiché,Chinique,Hombre,39,3ero Licenciatura,2
Quiché,Chinique,Hombre,39,3ero Primaria,4
Quiché,Chinique,Hombre,39,4to Primaria,1
Quiché,Chinique,Hombre,39,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,39,5to Primaria,2
Quiché,Chinique,Hombre,39,6to Diversificado y 7mo Diversificado,7
Quiché,Chinique,Hombre,39,6to Primaria,2
Quiché,Chinique,Hombre,40,1ero Primaria,2
Quiché,Chinique,Hombre,40,2do  Basico,2
Quiché,Chinique,Hombre,40,2do Primaria,3
Quiché,Chinique,Hombre,40,3ero Basico,1
Quiché,Chinique,Hombre,40,3ero Licenciatura,2
Quiché,Chinique,Hombre,40,3ero Primaria,11
Quiché,Chinique,Hombre,40,4to Diversificado,1
Quiché,Chinique,Hombre,40,4to Primaria,2
Quiché,Chinique,Hombre,40,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,40,5to Primaria,1
Quiché,Chinique,Hombre,40,6to Diversificado y 7mo Diversificado,5
Quiché,Chinique,Hombre,40,6to Primaria,7
Quiché,Chinique,Hombre,41,1ero Primaria,3
Quiché,Chinique,Hombre,41,2do  Basico,1
Quiché,Chinique,Hombre,41,2do Primaria,2
Quiché,Chinique,Hombre,41,3ero Basico,3
Quiché,Chinique,Hombre,41,3ero Primaria,3
Quiché,Chinique,Hombre,41,4to Primaria,2
Quiché,Chinique,Hombre,41,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,41,5to Primaria,1
Quiché,Chinique,Hombre,41,6to Diversificado y 7mo Diversificado,2
Quiché,Chinique,Hombre,41,6to Primaria,5
Quiché,Chinique,Hombre,42,1ero Basico,1
Quiché,Chinique,Hombre,42,1ero Primaria,1
Quiché,Chinique,Hombre,42,2do  Basico,1
Quiché,Chinique,Hombre,42,2do Primaria,5
Quiché,Chinique,Hombre,42,3ero Basico,2
Quiché,Chinique,Hombre,42,3ero Licenciatura,1
Quiché,Chinique,Hombre,42,3ero Primaria,8
Quiché,Chinique,Hombre,42,4to Diversificado,1
Quiché,Chinique,Hombre,42,4to Primaria,1
Quiché,Chinique,Hombre,42,5to Diversificado,2
Quiché,Chinique,Hombre,42,5to Licenciatura y 6to Licenciatura,3
Quiché,Chinique,Hombre,42,6to Diversificado y 7mo Diversificado,6
Quiché,Chinique,Hombre,42,6to Primaria,5
Quiché,Chinique,Hombre,43,1ero Basico,1
Quiché,Chinique,Hombre,43,1ero Primaria,2
Quiché,Chinique,Hombre,43,2do Primaria,7
Quiché,Chinique,Hombre,43,3ero Basico,1
Quiché,Chinique,Hombre,43,3ero Licenciatura,2
Quiché,Chinique,Hombre,43,3ero Primaria,9
Quiché,Chinique,Hombre,43,4to Diversificado,1
Quiché,Chinique,Hombre,43,4to Primaria,1
Quiché,Chinique,Hombre,43,5to Diversificado,2
Quiché,Chinique,Hombre,43,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,43,6to Diversificado y 7mo Diversificado,1
Quiché,Chinique,Hombre,43,6to Primaria,4
Quiché,Chinique,Hombre,44,1ero Primaria,1
Quiché,Chinique,Hombre,44,2do Licenciatura,1
Quiché,Chinique,Hombre,44,2do Primaria,4
Quiché,Chinique,Hombre,44,3ero Basico,1
Quiché,Chinique,Hombre,44,3ero Primaria,3
Quiché,Chinique,Hombre,44,4to Primaria,4
Quiché,Chinique,Hombre,44,5to Diversificado,1
Quiché,Chinique,Hombre,44,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,44,5to Primaria,1
Quiché,Chinique,Hombre,44,6to Diversificado y 7mo Diversificado,3
Quiché,Chinique,Hombre,44,6to Primaria,5
Quiché,Chinique,Hombre,45,1ero Primaria,2
Quiché,Chinique,Hombre,45,2do Primaria,3
Quiché,Chinique,Hombre,45,3ero Primaria,3
Quiché,Chinique,Hombre,45,4to Primaria,1
Quiché,Chinique,Hombre,45,5to Licenciatura y 6to Licenciatura,2
Quiché,Chinique,Hombre,45,5to Primaria,1
Quiché,Chinique,Hombre,45,6to Primaria,6
Quiché,Chinique,Hombre,46,1ero Basico,1
Quiché,Chinique,Hombre,46,1ero Primaria,3
Quiché,Chinique,Hombre,46,2do Maestria,1
Quiché,Chinique,Hombre,46,2do Primaria,8
Quiché,Chinique,Hombre,46,3ero Primaria,8
Quiché,Chinique,Hombre,46,4to Primaria,1
Quiché,Chinique,Hombre,46,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,46,6to Diversificado y 7mo Diversificado,4
Quiché,Chinique,Hombre,46,6to Primaria,3
Quiché,Chinique,Hombre,47,1er Licenciatura,1
Quiché,Chinique,Hombre,47,2do Primaria,4
Quiché,Chinique,Hombre,47,3ero Licenciatura,1
Quiché,Chinique,Hombre,47,3ero Primaria,3
Quiché,Chinique,Hombre,47,4to Primaria,1
Quiché,Chinique,Hombre,47,5to Primaria,2
Quiché,Chinique,Hombre,47,6to Diversificado y 7mo Diversificado,5
Quiché,Chinique,Hombre,47,6to Primaria,5
Quiché,Chinique,Hombre,48,1ero Primaria,4
Quiché,Chinique,Hombre,48,2do Licenciatura,1
Quiché,Chinique,Hombre,48,2do Primaria,10
Quiché,Chinique,Hombre,48,3ero Basico,2
Quiché,Chinique,Hombre,48,3ero Primaria,5
Quiché,Chinique,Hombre,48,4to Primaria,2
Quiché,Chinique,Hombre,48,5to Diversificado,1
Quiché,Chinique,Hombre,48,6to Diversificado y 7mo Diversificado,1
Quiché,Chinique,Hombre,48,6to Primaria,6
Quiché,Chinique,Hombre,49,1ero Primaria,3
Quiché,Chinique,Hombre,49,2do Primaria,4
Quiché,Chinique,Hombre,49,3ero Licenciatura,1
Quiché,Chinique,Hombre,49,3ero Primaria,4
Quiché,Chinique,Hombre,49,4to Diversificado,2
Quiché,Chinique,Hombre,49,4to Primaria,1
Quiché,Chinique,Hombre,49,5to Diversificado,1
Quiché,Chinique,Hombre,49,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,49,5to Primaria,2
Quiché,Chinique,Hombre,49,6to Diversificado y 7mo Diversificado,1
Quiché,Chinique,Hombre,49,6to Primaria,3
Quiché,Chinique,Hombre,50,1ero Basico,1
Quiché,Chinique,Hombre,50,2do Primaria,5
Quiché,Chinique,Hombre,50,3ero Basico,1
Quiché,Chinique,Hombre,50,3ero Primaria,12
Quiché,Chinique,Hombre,50,4to Diversificado,1
Quiché,Chinique,Hombre,50,4to Primaria,2
Quiché,Chinique,Hombre,50,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,50,5to Primaria,1
Quiché,Chinique,Hombre,50,6to Diversificado y 7mo Diversificado,7
Quiché,Chinique,Hombre,50,6to Primaria,1
Quiché,Chinique,Hombre,51,2do  Basico,2
Quiché,Chinique,Hombre,51,2do Primaria,5
Quiché,Chinique,Hombre,51,3ero Primaria,2
Quiché,Chinique,Hombre,51,6to Diversificado y 7mo Diversificado,4
Quiché,Chinique,Hombre,51,6to Primaria,5
Quiché,Chinique,Hombre,52,1ero Primaria,2
Quiché,Chinique,Hombre,52,2do Primaria,6
Quiché,Chinique,Hombre,52,3ero Licenciatura,2
Quiché,Chinique,Hombre,52,3ero Primaria,6
Quiché,Chinique,Hombre,52,4to Primaria,1
Quiché,Chinique,Hombre,52,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,52,5to Primaria,2
Quiché,Chinique,Hombre,52,6to Diversificado y 7mo Diversificado,5
Quiché,Chinique,Hombre,52,6to Primaria,7
Quiché,Chinique,Hombre,53,1ero Primaria,2
Quiché,Chinique,Hombre,53,2do Primaria,1
Quiché,Chinique,Hombre,53,3ero Basico,3
Quiché,Chinique,Hombre,53,3ero Primaria,10
Quiché,Chinique,Hombre,53,5to Primaria,2
Quiché,Chinique,Hombre,53,6to Diversificado y 7mo Diversificado,1
Quiché,Chinique,Hombre,53,6to Primaria,2
Quiché,Chinique,Hombre,54,1ero Primaria,1
Quiché,Chinique,Hombre,54,2do Primaria,1
Quiché,Chinique,Hombre,54,3ero Primaria,2
Quiché,Chinique,Hombre,54,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,54,6to Diversificado y 7mo Diversificado,4
Quiché,Chinique,Hombre,54,6to Primaria,6
Quiché,Chinique,Hombre,55,1ero Primaria,3
Quiché,Chinique,Hombre,55,2do  Basico,1
Quiché,Chinique,Hombre,55,2do Primaria,2
Quiché,Chinique,Hombre,55,3ero Basico,1
Quiché,Chinique,Hombre,55,3ero Primaria,6
Quiché,Chinique,Hombre,55,5to Diversificado,1
Quiché,Chinique,Hombre,55,6to Diversificado y 7mo Diversificado,3
Quiché,Chinique,Hombre,55,6to Primaria,1
Quiché,Chinique,Hombre,56,2do  Basico,1
Quiché,Chinique,Hombre,56,2do Maestria,1
Quiché,Chinique,Hombre,56,2do Primaria,2
Quiché,Chinique,Hombre,56,3ero Licenciatura,1
Quiché,Chinique,Hombre,56,3ero Primaria,7
Quiché,Chinique,Hombre,56,5to Licenciatura y 6to Licenciatura,1
Quiché,Chinique,Hombre,56,6to Diversificado y 7mo Diversificado,1
Quiché,Chinique,Hombre,56,6to Primaria,3
Quiché,Chinique,Hombre,57,2do  Basico,1
Quiché,Chinique,Hombre,57,2do Primaria,4
Quiché,Chinique,Hombre,57,3ero Basico,1
Quiché,Chinique,Hombre,57,3ero Primaria,2
Quiché,Chinique,Hombre,57,4to Primaria,1
Quiché,Chinique,Hombre,57,5to Licenciatura y 6to Licenciatura,2
Quiché,Chinique,Hombre,57,5to Primaria,1
Quiché,Chinique,Hombre,57,6to Diversificado y 7mo Diversificado,3
Quiché,Chinique,Hombre,58,1ero Primaria,2
Quiché,Chinique,Hombre,58,2do  Doctorado,1
Quiché,Chinique,Hombre,58,2do Primaria,5
Quiché,Chinique,Hombre,58,3ero Primaria,4
Quiché,Chinique,Hombre,58,5to Primaria,1
Quiché,Chinique,Hombre,58,6to Diversificado y 7mo Diversificado,1
Quiché,Chinique,Hombre,59,1ero Primaria,1
Quiché,Chinique,Hombre,59,2do Primaria,2
Quiché,Chinique,Hombre,59,3ero Primaria,4
Quiché,Chinique,Hombre,59,6to Primaria,2
Quiché,Chinique,Hombre,60,1ero Primaria,2
Quiché,Chinique,Hombre,60,2do Primaria,4
Quiché,Chinique,Hombre,60,3ero Basico,2
Quiché,Chinique,Hombre,60,3ero Primaria,2
